0000000000000000 T __code_start
0000000000000000 A __start__
000000000061c3e0 0000000000000014 r abc_setup_chordnames()::list_m9
000000000061c3f8 000000000000000c r abc_setup_chordnames()::list_Maj
000000000061c408 000000000000000c r abc_setup_chordnames()::list_aug
000000000061c418 000000000000000c r abc_setup_chordnames()::list_dim
000000000061c428 000000000000000c r abc_setup_chordnames()::list_sus
000000000061c438 0000000000000010 r abc_setup_chordnames()::list_7sus
000000000061c448 0000000000000010 r abc_setup_chordnames()::list_aug7
000000000061c458 0000000000000010 r abc_setup_chordnames()::list_dim7
000000000061c468 0000000000000014 r abc_setup_chordnames()::list_dim9
000000000061c480 0000000000000010 r abc_setup_chordnames()::list_maj7
000000000061c490 0000000000000014 r abc_setup_chordnames()::list_maj9
000000000061c4a8 000000000000000c r abc_setup_chordnames()::list_plus
000000000061c4b8 000000000000000c r abc_setup_chordnames()::list_sus9
000000000061e230 0000000000000027 r CSWTCH.60
000000000061e258 0000000000000041 r tune
000000000061e2b0 000000000000000d V typeinfo name for std::bad_alloc
000000000061e310 0000000000000027 V typeinfo name for __gnu_cxx::__concurrence_lock_error
000000000061e338 0000000000000029 V typeinfo name for __gnu_cxx::__concurrence_unlock_error
000000000061e368 000000000000000d V typeinfo name for std::exception
000000000061e378 0000000000000020 V typeinfo name for __cxxabiv1::__forced_unwind
000000000061e398 0000000000000024 V typeinfo name for __cxxabiv1::__foreign_exception
000000000061e3c0 0000000000000025 V typeinfo name for __cxxabiv1::__si_class_type_info
000000000061e3e8 000000000000000d V typeinfo name for std::type_info
000000000061e3f8 0000000000000022 V typeinfo name for __cxxabiv1::__class_type_info
000000000061e620 0000000000000030 r my_encodings
000000000061e650 0000000000000048 r my_rates
000000000061f3a8 0000000000000480 r alloc_0
000000000061f828 00000000000004b0 r alloc_1
000000000061fcd8 0000000000000140 r alloc_2
000000000061fe18 00000000000001c0 r alloc_3
000000000061ffd8 0000000000000310 r alloc_4
00000000006202e8 00000000000000d8 r mulmul
0000000000620618 00000000000003de r bandInfo
00000000006209f8 0000000000000020 r tab0_
0000000000620a18 0000000000000220 r tab10_
0000000000620c38 00000000000001e0 r tab11_
0000000000620e18 00000000000001e0 r tab12_
0000000000620ff8 00000000000007e0 r tab13_
00000000006217d8 00000000000007e0 r tab15_
0000000000621fb8 0000000000000820 r tab16_
00000000006227d8 0000000000000020 r tab1_
00000000006227f8 0000000000000800 r tab24_
0000000000622ff8 0000000000000060 r tab2_
0000000000623058 0000000000000060 r tab3_
00000000006230b8 0000000000000060 r tab5_
0000000000623118 0000000000000080 r tab6_
0000000000623198 0000000000000120 r tab7_
00000000006232b8 0000000000000100 r tab8_
00000000006233b8 0000000000000100 r tab9_
00000000006234b8 000000000000003e r tab_c0
00000000006234f8 000000000000003e r tab_c1
0000000000623fa0 0000000000000048 r freqs
0000000000623fe8 0000000000000180 r tabsel_123
00000000006253d0 0000000000000010 r encoding_widths
00000000006253e0 0000000000000019 r frame_type
0000000000625648 0000000000000034 r CSWTCH.6
0000000000625680 0000000000000008 r dn_altivec
0000000000625688 0000000000000004 r dn_arm
0000000000625690 0000000000000005 r dn_autodec
0000000000625698 0000000000000004 r dn_avx
00000000006256a0 0000000000000006 r dn_dreidnow
00000000006256a8 000000000000000e r dn_dreidnow_vintage
00000000006256b8 0000000000000009 r dn_dreidnowext
00000000006256c8 0000000000000011 r dn_dreidnowext_vintage
00000000006256e0 0000000000000008 r dn_generic
00000000006256e8 000000000000000f r dn_generic_dither
00000000006256f8 0000000000000005 r dn_idrei
0000000000625700 0000000000000005 r dn_ifuenf
0000000000625708 000000000000000c r dn_ifuenf_dither
0000000000625718 0000000000000005 r dn_ivier
0000000000625720 0000000000000004 r dn_mmx
0000000000625728 0000000000000005 r dn_neon
0000000000625730 0000000000000007 r dn_neon64
0000000000625738 0000000000000006 r dn_nodec
0000000000625740 0000000000000004 r dn_sse
0000000000625748 000000000000000c r dn_sse_vintage
0000000000625758 0000000000000007 r dn_x86_64
0000000000625be8 0000000000000808 r intwinbase
00000000006264a8 0000000000000014 r CSWTCH.52
0000000000626de8 0000000000000024 r gains.6636
0000000000626e20 0000000000000020 R tf_select_table
0000000000626e78 0000000000000004 r spread_icdf
0000000000626e80 0000000000000003 r tapset_icdf
0000000000626e88 000000000000000b r trim_icdf
0000000000627260 0000000000000020 r correction.4177
00000000006272a8 00000000000000e7 r band_allocation
0000000000627390 0000000000000188 r cache_bits50
0000000000627518 00000000000000a8 r cache_caps50
00000000006275c0 00000000000000d2 r cache_index50
0000000000627698 000000000000002c r eband5ms
00000000006276c8 00000000000000f0 r fft_bitrev120
00000000006277b8 00000000000001e0 r fft_bitrev240
0000000000627998 00000000000003c0 r fft_bitrev480
0000000000627d58 0000000000000078 r fft_bitrev60
0000000000627dd0 0000000000000f00 r fft_twiddles48000_960
0000000000628cd0 000000000000002a r logN400
0000000000628d00 0000000000001c20 r mdct_twiddles960
000000000062a920 00000000000001e0 r window120
000000000062ac00 0000000000000010 r beta_coef
000000000062ac10 0000000000000064 R eMeans
000000000062ac78 0000000000000150 r e_prob_model
000000000062adc8 0000000000000010 r pred_coef
000000000062add8 0000000000000003 r small_energy_icdf
000000000062ade0 0000000000000018 r LOG2_FRAC_TABLE
000000000062aea0 000000000000000c r SPREAD_FACTOR.6494
000000000062b080 0000000000000003 r silk_LBRR_flags_2_iCDF
000000000062b088 0000000000000007 r silk_LBRR_flags_3_iCDF
000000000062b090 0000000000000006 R silk_LTPScales_table_Q14
000000000062b098 0000000000000003 R silk_LTPscale_iCDF
000000000062b0a0 0000000000000007 R silk_NLSF_EXT_iCDF
000000000062b0a8 0000000000000005 R silk_NLSF_interpolation_factor_iCDF
000000000062b0b0 0000000000000008 R silk_Quantization_Offsets_Q10
000000000062b0b8 0000000000000002 R silk_lsb_iCDF
000000000062b0c0 0000000000000002 R silk_stereo_only_code_mid_iCDF
000000000062b0c8 0000000000000019 R silk_stereo_pred_joint_iCDF
000000000062b0e8 0000000000000020 R silk_stereo_pred_quant_Q13
000000000062b108 0000000000000004 R silk_type_offset_VAD_iCDF
000000000062b110 0000000000000002 R silk_type_offset_no_VAD_iCDF
000000000062b118 0000000000000003 R silk_uniform3_iCDF
000000000062b120 0000000000000004 R silk_uniform4_iCDF
000000000062b128 0000000000000005 R silk_uniform5_iCDF
000000000062b130 0000000000000006 R silk_uniform6_iCDF
000000000062b138 0000000000000008 R silk_uniform8_iCDF
000000000062b140 000000000000000f r delay_matrix_dec
000000000062b150 000000000000000f r delay_matrix_enc
000000000062b1f8 000000000000001c R silk_Resampler_1_2_COEFS
000000000062b218 0000000000000028 R silk_Resampler_1_3_COEFS
000000000062b240 0000000000000028 R silk_Resampler_1_4_COEFS
000000000062b268 0000000000000028 R silk_Resampler_1_6_COEFS
000000000062b290 0000000000000028 R silk_Resampler_2_3_COEFS
000000000062b2b8 000000000000003a R silk_Resampler_3_4_COEFS
000000000062b2f8 0000000000000060 R silk_resampler_frac_FIR_12
000000000062b358 0000000000000010 r bit_deinterleave_table.7015
000000000062b368 0000000000000010 r bit_interleave_table.7005
000000000062b410 0000000000000010 r exp2_table8.6846
000000000062b420 0000000000000078 r ordery_table
000000000062b4b0 00000000000013e0 r CELT_PVQ_U_DATA
000000000062cc78 0000000000000004 r HARM_ATT_Q15
000000000062cc80 0000000000000004 r PLC_RAND_ATTENUATE_UV_Q15
000000000062cc88 0000000000000004 r PLC_RAND_ATTENUATE_V_Q15
000000000062ccf0 0000000000000029 R silk_delta_gain_iCDF
000000000062cd20 0000000000000018 R silk_gain_iCDF
000000000062cd38 0000000000000008 r silk_LTP_gain_iCDF_0
000000000062cd40 0000000000000010 r silk_LTP_gain_iCDF_1
000000000062cd50 0000000000000020 r silk_LTP_gain_iCDF_2
000000000062cd70 0000000000000028 r silk_LTP_gain_vq_0
000000000062cd98 0000000000000050 r silk_LTP_gain_vq_1
000000000062cde8 00000000000000a0 r silk_LTP_gain_vq_2
000000000062ce88 0000000000000003 R silk_LTP_per_index_iCDF
000000000062ce90 0000000000000140 r silk_NLSF_CB1_NB_MB_Q8
000000000062cfd0 0000000000000280 r silk_NLSF_CB1_Wght_Q9
000000000062d250 0000000000000040 r silk_NLSF_CB1_iCDF_NB_MB
000000000062d290 0000000000000048 r silk_NLSF_CB2_BITS_NB_MB_Q5
000000000062d2d8 00000000000000a0 r silk_NLSF_CB2_SELECT_NB_MB
000000000062d378 0000000000000048 r silk_NLSF_CB2_iCDF_NB_MB
000000000062d3c0 0000000000000016 r silk_NLSF_DELTA_MIN_NB_MB_Q15
000000000062d3d8 0000000000000012 r silk_NLSF_PRED_NB_MB_Q8
000000000062d3f0 0000000000000200 r silk_NLSF_CB1_WB_Q8
000000000062d5f0 0000000000000400 r silk_NLSF_CB1_WB_Wght_Q9
000000000062d9f0 0000000000000040 r silk_NLSF_CB1_iCDF_WB
000000000062da30 0000000000000048 r silk_NLSF_CB2_BITS_WB_Q5
000000000062da78 0000000000000100 r silk_NLSF_CB2_SELECT_WB
000000000062db78 0000000000000048 r silk_NLSF_CB2_iCDF_WB
000000000062dbc0 0000000000000022 r silk_NLSF_DELTA_MIN_WB_Q15
000000000062dbe8 000000000000001e r silk_NLSF_PRED_WB_Q8
000000000062dc08 0000000000000003 R silk_pitch_contour_10_ms_NB_iCDF
000000000062dc10 000000000000000c R silk_pitch_contour_10_ms_iCDF
000000000062dc20 000000000000000b R silk_pitch_contour_NB_iCDF
000000000062dc30 0000000000000022 R silk_pitch_contour_iCDF
000000000062dc58 0000000000000015 R silk_pitch_delta_iCDF
000000000062dc70 0000000000000020 R silk_pitch_lag_iCDF
000000000062dc90 00000000000000b4 R silk_pulses_per_block_iCDF
000000000062dd48 0000000000000012 R silk_rate_levels_iCDF
000000000062dd60 0000000000000098 R silk_shell_code_table0
000000000062ddf8 0000000000000098 R silk_shell_code_table1
000000000062de90 0000000000000098 R silk_shell_code_table2
000000000062df28 0000000000000098 R silk_shell_code_table3
000000000062dfc0 0000000000000011 R silk_shell_code_table_offsets
000000000062dfd8 000000000000002a R silk_sign_iCDF
000000000062e0d8 000000000000000a r ordering10.23678
000000000062e0e8 0000000000000010 r ordering16.23677
000000000062e130 000000000000002c R silk_CB_lags_stage2
000000000062e160 0000000000000006 R silk_CB_lags_stage2_10_ms
000000000062e168 0000000000000088 R silk_CB_lags_stage3
000000000062e1f0 0000000000000018 R silk_CB_lags_stage3_10_ms
000000000062e2f8 0000000000000102 R silk_LSFCosTab_FIX_Q12
000000000062e420 0000000000000080 r npio2_hw
000000000062e4a0 0000000000000108 r two_over_pi
000000000062e5e0 0000000000000870 R __exp_data
000000000062ee80 0000000000000040 r PIo2
000000000062eec0 0000000000000010 r init_jk
000000000062ef10 0000000000000890 R __log_data
000000000062f7a0 0000000000001048 R __pow_log_data
00000000006307f0 0000000000000148 R __exp2f_data
0000000000630940 0000000000000128 R __powf_log2_data
0000000000630a70 0000000000000060 R __inv_pio4
0000000000630ad0 00000000000000e0 R __sincosf_table
0000000000631360 0000000000000036 r CSWTCH.143
0000000000631a50 0000000000000020 r error_table
0000000000631a98 0000000000000014 r CSWTCH.560
0000000000631af0 0000000000000011 r bits_ac_chrominance.1
0000000000631b10 0000000000000011 r bits_ac_luminance.5
0000000000631b30 0000000000000011 r bits_dc_chrominance.3
0000000000631b50 0000000000000011 r bits_dc_luminance.7
0000000000631b70 0000000000000100 r std_chrominance_quant_tbl
0000000000631c70 0000000000000100 r std_luminance_quant_tbl
0000000000631d70 00000000000000a2 r val_ac_chrominance.0
0000000000631e20 00000000000000a2 r val_ac_luminance.4
0000000000631ec8 000000000000000c r val_dc_chrominance.2
0000000000631ed8 000000000000000c r val_dc_luminance.6
0000000000632070 0000000000000044 r rgb_pixelsize
00000000006320c0 0000000000000020 r dither_matrix
0000000000633530 0000000000000100 r base_dither_matrix
0000000000633630 0000000000000044 r rgb_blue
0000000000633680 0000000000000044 r rgb_green
00000000006336d0 0000000000000044 r rgb_red
00000000006337b0 000000000000000c r c_scales
00000000006337c0 0000000000000044 r rgb_blue
0000000000633810 0000000000000044 r rgb_green
0000000000633860 0000000000000044 r rgb_red
00000000006338a8 0000000000000140 R jpeg_natural_order
0000000000633a00 0000000000000010 r extra_pool_slop
0000000000633a10 0000000000000010 r first_pool_slop
0000000000633a80 0000000000000044 r rgb_blue
0000000000633ad0 0000000000000044 r rgb_green
0000000000633b20 0000000000000044 r rgb_pixelsize
0000000000633b70 0000000000000044 r rgb_red
0000000000633c00 0000000000000040 r aanscalefactor.0
0000000000633c40 0000000000000080 r aanscales.1
0000000000633d20 0000000000000020 r dither_matrix
0000000000633d40 0000000000000044 r rgb_blue
0000000000633d90 0000000000000044 r rgb_green
0000000000633de0 0000000000000044 r rgb_pixelsize
0000000000633e30 0000000000000044 r rgb_red
0000000000633f60 0000000000000040 r aanscalefactor.0
0000000000633fa0 0000000000000011 r bits_ac_chrominance.1
0000000000633fc0 0000000000000011 r bits_ac_luminance.5
0000000000633fe0 0000000000000011 r bits_dc_chrominance.3
0000000000634000 0000000000000011 r bits_dc_luminance.7
0000000000634020 00000000000000a2 r val_ac_chrominance.0
00000000006340d0 00000000000000a2 r val_ac_luminance.4
0000000000634178 000000000000000c r val_dc_chrominance.2
0000000000634188 000000000000000c r val_dc_luminance.6
0000000000634460 0000000000000390 R jpeg_aritab
0000000000634810 0000000000000100 r jsimd_h2_downsample_consts
0000000000634920 0000000000000008 r jsimd_ycc_rgb_convert_neon_consts
0000000000634930 0000000000000008 r jsimd_fdct_ifast_neon_consts
0000000000634940 0000000000000008 r jsimd_idct_2x2_neon_consts
0000000000634950 0000000000000018 r jsimd_idct_4x4_neon_consts
0000000000634970 0000000000000008 r jsimd_idct_ifast_neon_consts
0000000000634980 r Ljsimd_idct_islow_neon_consts
00000000006349a0 r Ljsimd_ycc_rgb_neon_consts
00000000006349c0 r Ljsimd_rgb_ycc_neon_consts
00000000006349e0 r Ljsimd_fdct_islow_neon_consts
0000000000634a00 r Ljsimd_huff_encode_one_block_neon_consts
0000000000634ad0 000000000000000d r kModeBpp
0000000000634b60 0000000000000003 r kFilterExtraRows
0000000000634b68 000000000000000c r kQuantToDitherAmp
0000000000634b78 0000000000000020 r kScan
0000000000634b98 0000000000000030 r CSWTCH.31
0000000000634d88 0000000000000004 r kCat3
0000000000634d90 0000000000000005 r kCat4
0000000000634d98 0000000000000006 r kCat5
0000000000634da0 000000000000000c r kCat6
0000000000634db0 0000000000000010 r kZigzag
0000000000634dc0 000000000000000a r kAlphabetSize
0000000000634dd0 0000000000000013 r kCodeLengthCodeOrder
0000000000634de8 0000000000000003 r kCodeLengthExtraBits
0000000000634df0 0000000000000003 r kCodeLengthRepeatOffsets
0000000000634df8 0000000000000078 r kCodeToPlane
0000000000634e70 0000000000000005 r kLiteralMap
0000000000634e78 0000000000000018 r kTableSize
0000000000634f00 0000000000000008 r k0g0g.0
0000000000634f08 0000000000000008 r kGreenShuffle
0000000000634f40 0000000000000008 r kCoeffs1
0000000000634f48 0000000000000064 r kBitMask
0000000000634fb0 0000000000000080 R kVP8Log2Range
0000000000635030 0000000000000080 R kVP8NewRange
00000000006350b0 00000000000000dc r kRandomTable
0000000000635190 0000000000000100 r kAcTable
0000000000635290 0000000000000080 r kDcTable
0000000000635310 0000000000000420 r CoeffsProba0
0000000000635730 0000000000000420 r CoeffsUpdateProba
0000000000635b50 0000000000000384 r kBModesProba
0000000000635ed8 0000000000000011 r kBands
00000000006366e0 00000000000000c8 r format_list
0000000000636ae0 0000000000000200 r mix8
00000000006379c8 0000000000000044 r CSWTCH.8
0000000000637a10 0000000000000800 r SDL_default_keymap
0000000000639820 000000000000003c r CSWTCH.167
0000000000639860 0000000000000054 r SUPPORTED_VENDORS.6
0000000000639c30 000000000000000c r CSWTCH.247
0000000000639c30 000000000000000c r CSWTCH.249
0000000000639c30 000000000000000c r CSWTCH.251
0000000000639c30 000000000000000c r CSWTCH.253
0000000000639c30 000000000000000c r CSWTCH.255
0000000000639c30 000000000000000c r CSWTCH.257
000000000063a450 0000000000000028 r CSWTCH.145
000000000063a478 000000000000000c r CSWTCH.147
000000000063a488 0000000000000016 r __func__.0
000000000063a4a0 0000000000000014 r __func__.1
000000000063a4b8 0000000000000014 r __func__.2
000000000063a4d0 0000000000000017 r __func__.3
000000000063a4e8 0000000000000016 r __func__.4
000000000063a500 0000000000000017 r __func__.5
